name clusters
is_001997 0
is_001998 2
is_001999 2
is_002000 1
is_002001 1
is_002002 1
is_002003 0
is_002004 3
is_002005 3
is_002006 3
is_002007 4
is_002008 1
is_002009 3
is_002010 4
is_002011 2
is_002012 3
is_002013 2
is_002014 3
is_002015 4
is_002016 2
is_002017 4
is_002018 1
is_002019 4
is_002020 4
is_002021 2
is_002022 1
is_002023 0
is_002024 0
is_002025 4
is_002026 4
is_002027 1
is_002028 2
is_002029 2
is_002030 1
is_002031 2
is_002032 0
is_002033 2
is_002034 2
is_002035 1
is_002036 4
is_002037 4
is_002038 4
is_002039 1
is_002040 1
is_002041 4
is_002042 4
is_002043 2
is_002044 2
is_002045 3
is_002046 1
is_002047 4
is_002048 2
is_002049 3
is_002050 1
is_002051 2
is_002052 1
is_002053 1
is_002054 2
is_002055 1
is_002056 1
is_002057 4
is_002058 2
is_002059 4
is_002060 0
is_002061 4
is_002062 1
is_002063 1
is_002064 3
is_002065 2
is_002066 0
is_002067 1
is_002068 4
is_002069 1
is_002070 3
is_002071 1
is_002072 2
is_002073 4
is_002074 4
is_002075 0
is_002076 2
is_002077 1
is_002078 3
is_002079 2
is_002080 1
is_002081 2
is_002082 1
is_002083 1
is_002084 1
is_002085 1
is_002086 1
is_002087 2
is_002088 2
is_002089 0
is_002090 1
is_002091 1
is_002092 2
is_002093 1
is_002094 1
is_002095 2
is_002096 3
is_002097 3
is_002098 2
is_002099 1
is_002100 4
is_002101 3
is_002102 1
is_002103 1
is_002104 1
is_002105 4
is_002106 4
is_002107 4
is_002108 1
is_002109 1
is_002110 0
is_002111 4
is_002112 4
is_002113 0
is_002114 1
is_002115 3
is_002116 1
is_002117 1
is_002118 1
is_002119 3
is_002120 2
is_002121 3
is_002122 2
is_002123 4
is_002124 3
is_002125 4
is_002126 1
is_002127 1
is_002128 4
is_002129 1
is_002130 0
is_002131 1
is_002132 0
is_002133 1
is_002134 2
is_002135 1
is_002136 4
is_002137 4
is_002138 4
is_002139 1
is_002140 0
is_002141 1
is_002142 2
is_002143 4
is_002144 3
is_002145 1
is_002146 2
is_002147 3
is_002148 1
is_002149 3
is_002150 3
is_002151 2
is_002152 0
is_002153 0
is_002154 4
is_002155 4
is_002156 1
is_002157 1
is_002158 0
is_002159 4
is_002160 3
is_002161 1
is_002162 0
is_002163 1
is_002164 4
is_002165 4
is_002166 4
is_002167 1
is_002168 1
is_002169 0
is_002170 3
is_002171 1
is_002172 4
is_002173 4
is_002174 3
is_002175 3
is_002176 1
is_002177 1
is_002178 3
is_002179 4
is_002180 0
is_002181 1
is_002182 1
is_002183 2
is_002184 1
is_002185 1
is_002186 3
is_002187 4
is_002188 1
is_002189 1
is_002190 1
is_002191 1
is_002192 4
is_002193 1
is_002194 2
is_002195 4
is_002196 4
is_002197 0
is_002198 3
is_002199 3
is_002200 2
is_002201 3
is_002202 1
is_002203 2
is_002204 2
is_002205 1
is_002206 1
is_002207 2
is_002208 2
is_002209 3
is_002210 1
is_002211 2
is_002212 4
is_002213 4
is_002214 3
is_002215 2
is_002216 4
is_002217 4
is_002218 1
is_002219 1
is_002220 1
is_002221 1
is_002222 3
is_002223 4
is_002224 4
is_002225 1
is_002226 3
is_002227 1
is_002228 1
is_002229 1
is_002230 0
is_002231 1
is_002232 0
is_002233 1
is_002234 3
is_002235 2
is_002236 3
is_002237 2
is_002238 4
is_002239 4
is_002240 4
is_002241 3
is_002242 3
is_002243 4
is_002244 2
is_002245 4
is_002246 1
is_002247 1
is_002248 3
is_002249 2
is_002250 3
is_002251 0
is_002252 2
is_002253 3
is_002254 1
is_002255 0
is_002256 4
is_002257 2
is_002258 3
is_002259 3
is_002260 2
is_002261 1
is_002262 4
is_002263 0
is_002264 0
is_002265 4
is_002266 1
is_002267 1
is_002268 4
is_002269 4
is_002270 1
is_002271 0
is_002272 4
is_002273 1
is_002274 4
is_002275 4
is_002276 2
is_002277 1
is_002278 1
is_002279 0
is_002280 0
is_002281 1
is_002282 4
is_002283 2
is_002284 0
is_002285 2
is_002286 1
is_002287 4
is_002288 2
is_002289 2
is_002290 4
is_002291 1
is_002292 0
is_002293 1
is_002294 3
is_002295 1
is_002296 4
is_002297 2
is_002298 1
is_002299 1
is_002300 2
is_002301 1
is_002302 3
is_002303 3
is_002304 4
is_002305 4
is_002306 1
is_002307 0
is_002308 1
is_002309 0
is_002310 4
is_002311 4
is_002312 1
is_002313 1
is_002314 1
is_002315 4
is_002316 1
is_002317 3
is_002318 2
is_002319 0
is_002320 1
is_002321 4
is_002322 3
is_002323 2
is_002324 3
is_002325 1
is_002326 1
is_002327 4
is_002328 1
is_002329 1
is_002330 4
is_002331 0
is_002332 3
is_002333 1
is_002334 0
is_002335 2
is_002336 3
is_002337 4
is_002338 2
is_002339 1
is_002340 0
is_002341 3
is_002342 3
is_002343 3
is_002344 1
is_002345 4
is_002346 4
is_002347 3
is_002348 1
is_002349 2
is_002350 2
is_002351 2
is_002352 3
is_002353 1
is_002354 3
is_002355 4
is_002356 1
is_002357 4
is_002358 3
is_002359 0
is_002360 2
is_002361 1
is_002362 3
is_002363 1
is_002364 1
is_002365 2
is_002366 1
is_002367 2
is_002368 3
is_002369 2
is_002370 1
is_002371 1
is_002372 1
is_002373 1
is_002374 4
is_002375 2
is_002376 2
is_002377 3
is_002378 3
is_002379 2
is_002380 1
is_002381 2
is_002382 2
is_002383 2
is_002384 3
is_002385 1
is_002386 1
is_002387 2
is_002388 0
is_002389 4
is_002390 4
is_002391 3
is_002392 3
is_002393 2
is_002394 2
is_002395 1
is_002396 2
is_002397 0
is_002398 1
is_002399 1
is_002400 2
is_002401 1
is_002402 1
is_002403 2
is_002404 2
is_002405 1
is_002406 4
is_002407 1
is_002408 2
is_002409 2
is_002410 2
is_002411 0
is_002412 3
is_002413 1
is_002414 1
is_002415 1
is_002416 2
is_002417 2
is_002418 3
is_002419 2
is_002420 3
is_002421 2
is_002422 1
is_002423 2
is_002424 1
is_002425 2
is_002426 1
is_002427 4
is_002428 0
is_002429 4
is_002430 1
is_002431 4
is_002432 0
is_002433 1
is_002434 0
is_002435 4
is_002436 1
is_002437 1
is_002438 4
is_002439 1
is_002440 1
is_002441 1
is_002442 4
is_002443 1
is_002444 3
is_002445 3
is_002446 1
is_002447 3
is_002448 1
is_002449 2
is_002450 2
is_002451 0
is_002452 1
is_002453 3
is_002454 4
is_002455 2
is_002456 1
is_002457 1
is_002458 1
is_002459 0
is_002460 1
is_002461 1
is_002462 1
is_002463 1
is_002464 0
is_002465 1
is_002466 1
is_002467 4
is_002468 2
is_002469 4
is_002470 1
is_002471 2
is_002472 4
is_002473 2
is_002474 3
is_002475 1
is_002476 0
is_002477 1
is_002478 2
is_002479 2
is_002480 1
is_002481 2
is_002482 1
is_002483 2
is_002484 2
is_002485 1
is_002486 2
is_002487 0
is_002488 1
is_002489 0
is_002490 1
is_002491 1
is_002492 2
is_002493 0
is_002494 0
is_002495 4
is_002496 1
is_002497 4
is_002498 2
is_002499 3
is_002500 3
is_002501 3
is_002502 2
is_002503 3
is_002504 1
is_002505 1
is_002506 2
is_002507 2
is_002508 0
is_002509 2
is_002510 1
is_002511 3
is_002512 1
is_002513 1
is_002514 2
is_002515 2
is_002516 2
is_002517 1
is_002518 1
is_002519 2
is_002520 3
is_002521 1
is_002522 0
is_002523 3
is_002524 3
is_002525 4
is_002526 4
is_002527 1
is_002528 2
is_002529 2
is_002530 4
is_002531 1
is_002532 4
is_002533 1
is_002534 1
is_002535 0
is_002536 1
is_002537 1
is_002538 0
is_002539 3
is_002540 4
is_002541 4
is_002542 1
is_002543 2
is_002544 4
is_002545 1
is_002546 2
is_002547 1
is_002548 3
is_002549 4
is_002550 2
is_002551 0
is_002552 1
is_002553 1
is_002554 4
is_002555 4
is_002556 1
is_002557 1
is_002558 4
is_002559 1
is_002560 1
is_002561 2
is_002562 1
is_002563 4
is_002564 1
is_002565 0
is_002566 4
is_002567 1
is_002568 3
is_002569 2
is_002570 3
is_002571 1
is_002572 4
is_002573 1
is_002574 4
is_002575 1
is_002576 1
is_002577 4
is_002578 3
is_002579 4
is_002580 3
is_002581 1
is_002582 1
is_002583 2
is_002584 4
is_002585 4
is_002586 2
is_002587 4
is_002588 2
is_002589 2
is_002590 2
is_002591 3
is_002592 4
is_002593 1
is_002594 2
is_002595 2
is_002596 1
is_002597 1
is_002598 1
is_002599 0
is_002600 3
is_002601 4
is_002602 1
is_002603 2
is_002604 0
is_002605 4
is_002606 4
is_002607 4
is_002608 0
is_002609 0
is_002610 4
is_002611 3
is_002612 1
is_002613 4
is_002614 1
is_002615 4
is_002616 1
is_002617 2
is_002618 4
is_002619 3
is_002620 0
is_002621 4
is_002622 3
is_002623 2
is_002624 4
is_002625 1
is_002626 3
is_002627 2
is_002628 1
is_002629 1
is_002630 2
is_002631 2
is_002632 1
is_002633 2
is_002634 1
is_002635 1
is_002636 4
is_002637 1
is_002638 3
is_002639 0
is_002640 3
is_002641 0
is_002642 1
is_002643 1
is_002644 1
is_002645 4
is_002646 2
is_002647 2
is_002648 1
is_002649 0
is_002650 4
is_002651 4
is_002652 1
is_002653 2
is_002654 1
is_002655 0
is_002656 2
is_002657 3
is_002658 1
is_002659 1
is_002660 0
is_002661 0
is_002662 4
is_002663 2
is_002664 2
is_002665 1
is_002666 3
is_002667 3
is_002668 3
is_002669 1
is_002670 3
is_002671 1
is_002672 3
is_002673 2
is_002674 4
is_002675 2
is_002676 4
is_002677 0
is_002678 1
is_002679 1
is_002680 4
is_002681 3
is_002682 1
is_002683 1
is_002684 1
is_002685 3
is_002686 0
is_002687 4
is_002688 4
is_002689 2
is_002690 4
is_002691 1
is_002692 3
is_002693 1
is_002694 1
is_002695 4
is_002696 0
is_002697 1
is_002698 2
is_002699 4
is_002700 1
is_002701 0
is_002702 4
is_002703 1
is_002704 4
is_002705 2
is_002706 4
is_002707 4
is_002708 1
is_002709 4
is_002710 0
is_002711 3
is_002712 1
is_002713 0
is_002714 1
is_002715 1
is_002716 0
is_002717 1
is_002718 0
is_002719 4
is_002720 2
is_002721 1
is_002722 0
is_002723 1
is_002724 1
is_002725 2
is_002726 1
is_002727 1
is_002728 1
is_002729 1
is_002730 4
is_002731 3
is_002732 4
is_002733 4
is_002734 2
is_002735 4
is_002736 4
is_002737 3
is_002738 4
is_002739 4
is_002740 4
is_002741 4
is_002742 0
is_002743 2
is_002744 2
is_002745 3
is_002746 3
is_002747 4
is_002748 1
is_002749 4
is_002750 1
is_002751 1
is_002752 1
is_002753 3
is_002754 0
is_002755 2
is_002756 2
is_002757 1
is_002758 4
is_002759 0
is_002760 2
is_002761 1
is_002762 0
is_002763 3
is_002764 0
is_002765 1
is_002766 4
is_002767 1
is_002768 4
is_002769 1
is_002770 4
is_002771 1
is_002772 4
is_002773 0
is_002774 3
is_002775 4
is_002776 0
is_002777 0
is_002778 1
is_002779 1
is_002780 3
is_002781 4
is_002782 1
is_002783 1
is_002784 1
is_002785 4
is_002786 4
is_002787 2
is_002788 4
is_002789 1
is_002790 4
is_002791 0
is_002792 4
is_002793 1
is_002794 3
is_002795 1
is_002796 1
is_002797 4
is_002798 3
is_002799 4
is_002800 4
is_002801 0
is_002802 0
is_002803 2
is_002804 4
is_002805 4
is_002806 4
is_002807 0
is_002808 2
is_002809 3
is_002810 3
is_002811 2
is_002812 0
is_002813 3
is_002814 1
is_002815 0
is_002816 4
is_002817 1
is_002818 0
is_002819 1
is_002820 2
is_002821 1
is_002822 3
is_002823 4
is_002824 1
is_002825 1
is_002826 4
is_002827 3
is_002828 4
is_002829 3
is_002830 2
is_002831 4
is_002832 1
is_002833 4
is_002834 2
is_002835 0
is_002836 3
is_002837 0
is_002838 3
is_002839 1
is_002840 1
is_002841 0
is_002842 4
is_002843 3
is_002844 4
is_002845 3
is_002846 3
is_002847 0
is_002848 3
is_002849 3
is_002850 1
is_002851 4
is_002852 4
is_002853 1
is_002854 2
is_002855 2
is_002856 1
is_002857 0
is_002858 4
is_002859 0
is_002860 0
is_002861 2
is_002862 2
is_002863 3
is_002864 0
is_002865 1
is_002866 1
is_002867 1
is_002868 3
is_002869 3
is_002870 2
is_002871 2
is_002872 4
is_002873 2
is_002874 1
is_002875 2
is_002876 1
is_002877 2
is_002878 3
is_002879 2
is_002880 1
is_002881 1
is_002882 3
is_002883 2
is_002884 0
is_002885 2
is_002886 4
is_002887 4
is_002888 2
is_002889 1
is_002890 2
is_002891 1
is_002892 2
is_002893 0
is_002894 3
is_002895 3
is_002896 1
is_002897 1
is_002898 0
is_002899 2
is_002900 2
is_002901 2
is_002902 3
is_002903 3
is_002904 1
is_002905 4
is_002906 3
is_002907 4
is_002908 2
is_002909 3
is_002910 1
is_002911 1
is_002912 0
is_002913 0
is_002914 4
is_002915 4
is_002916 1
is_002917 4
is_002918 1
is_002919 4
is_002920 1
is_002921 2
is_002922 2
is_002923 3
is_002924 4
is_002925 1
is_002926 2
is_002927 2
is_002928 4
is_002929 1
is_002930 1
is_002931 2
is_002932 0
is_002933 1
is_002934 1
is_002935 0
is_002936 4
is_002937 1
is_002938 3
is_002939 1
is_002940 1
is_002941 3
is_002942 4
is_002943 4
is_002944 4
is_002945 4
is_002946 0
is_002947 2
is_002948 1
is_002949 3
is_002950 1
is_002951 4
is_002952 4
is_002953 1
is_002954 4
is_002955 1
is_002956 3
is_002957 3
is_002958 1
is_002959 2
is_002960 4
is_002961 2
is_002962 1
is_002963 1
is_002964 1
is_002965 1
is_002966 0
is_002967 2
is_002968 0
is_002969 4
is_002970 2
is_002971 4
is_002972 1
is_002973 1
is_002974 1
is_002975 1
is_002976 1
is_002977 3
is_002978 0
is_002979 1
is_002980 4
is_002981 4
is_002982 1
is_002983 1
is_002984 4
is_002985 4
is_002986 0
is_002987 4
is_002988 1
is_002989 3
is_002990 1
is_002991 2
is_002992 1
is_002993 1
is_002994 1
is_002995 1
is_002996 3
is_002997 0
is_002998 1
is_002999 4
is_003000 1
is_003001 4
is_003002 1
is_003003 4
is_003004 1
is_003005 2
is_003006 1
is_003007 1
is_003008 1
is_003009 4
is_003010 4
is_003011 3
is_003012 1
is_003013 2
is_003014 1
is_003015 4
is_003016 1
is_003017 4
is_003018 1
is_003019 2
is_003020 0
is_003021 1
is_003022 2
is_003023 3
is_003024 1
is_003025 2
is_003026 3
is_003027 1
is_003028 4
is_003029 2
is_003030 4
is_003031 1
is_003032 4
is_003033 3
is_003034 1
is_003035 4
is_003036 4
is_003037 1
is_003038 4
is_003039 1
is_003040 1
is_003041 3
is_003042 4
is_003043 1
is_003044 3
is_003045 4
is_003046 2
is_003047 2
is_003048 4
is_003049 4
is_003050 1
is_003051 4
is_003052 1
is_003053 3
is_003054 2
is_003055 3
is_003056 2
is_003057 4
is_003058 1
is_003059 1
is_003060 2
is_003061 2
is_003062 0
is_003063 1
is_003064 3
is_003065 1
is_003066 4
is_003067 4
is_003068 3
is_003069 4
is_003070 3
is_003071 1
is_003072 4
is_003073 1
is_003074 1
is_003075 4
is_003076 2
is_003077 0
is_003078 4
is_003079 4
is_003080 1
is_003081 4
is_003082 2
is_003083 3
is_003084 4
is_003085 0
is_003086 1
is_003087 4
is_003088 0
is_003089 2
is_003090 1
is_003091 0
is_003092 4
is_003093 1
is_003094 2
is_003095 3
is_003096 0
is_003097 4
is_003098 3
is_003099 1
is_003100 4
is_003101 4
is_003102 3
is_003103 1
is_003104 2
is_003105 2
is_003106 1
is_003107 4
is_003108 4
is_003109 1
is_003110 1
is_003111 4
is_003112 2
is_003113 1
is_003114 0
is_003115 1
is_003116 2
is_003117 1
is_003118 1
is_003119 4
is_003120 1
is_003121 1
is_003122 3
is_003123 2
is_003124 1
is_003125 4
is_003126 1
is_003127 1
is_003128 3
is_003129 4
is_003130 2
is_003131 1
is_003132 4
is_003133 1
is_003134 4
is_003135 1
is_003136 1
is_003137 1
is_003138 3
is_003139 1
is_003140 1
is_003141 1
is_003142 3
is_003143 1
is_003144 4
is_003145 0
is_003146 1
is_003147 3
is_003148 1
is_003149 1
is_003150 1
is_003151 4
is_003152 3
is_003153 2
is_003154 1
is_003155 3
is_003156 1
is_003157 4
is_003158 3
is_003159 4
is_003160 1
is_003161 1
is_003162 1
is_003163 1
is_003164 2
is_003165 3
is_003166 0
is_003167 3
is_003168 3
is_003169 1
is_003170 3
is_003171 0
is_003172 4
is_003173 1
is_003174 4
is_003175 4
is_003176 0
is_003177 1
is_003178 4
is_003179 2
is_003180 1
is_003181 2
is_003182 1
is_003183 4
is_003184 2
is_003185 1
is_003186 2
is_003187 1
is_003188 3
is_003189 3
is_003190 0
is_003191 4
is_003192 1
is_003193 4
is_003194 2
is_003195 4
is_003196 4
is_003197 4
is_003198 1
is_003199 2
is_003200 3
is_003201 0
is_003202 1
is_003203 4
is_003204 1
is_003205 1
is_003206 4
is_003207 4
is_003208 1
is_003209 1
is_003210 1
is_003211 1
is_003212 2
is_003213 1
is_003214 2
is_003215 1
is_003216 2
is_003217 1
is_003218 4
is_003219 4
is_003220 3
is_003221 3
is_003222 4
is_003223 3
is_003224 1
is_003225 4
is_003226 4
is_003227 1
is_003228 4
is_003229 2
is_003230 2
is_003231 4
is_003232 4
is_003233 2
is_003234 1
is_003235 0
is_003236 4
is_003237 0
is_003238 4
is_003239 0
is_003240 1
is_003241 1
is_003242 1
is_003243 2
is_003244 1
is_003245 4
is_003246 2
is_003247 1
is_003248 3
is_003249 3
is_003250 3
is_003251 4
is_003252 4
is_003253 1
is_003254 3
is_003255 3
is_003256 2
is_003257 4
is_003258 1
is_003259 3
is_003260 4
is_003261 2
is_003262 0
is_003263 2
is_003264 1
is_003265 2
is_003266 2
is_003267 1
is_003268 1
is_003269 4
is_003270 3
is_003271 4
is_003272 2
is_003273 1
is_003274 1
is_003275 3
is_003276 0
is_003277 2
is_003278 3
is_003279 4
is_003280 0
is_003281 0
is_003282 0
is_003283 0
is_003284 0
is_003285 4
is_003286 3
is_003287 2
is_003288 0
is_003289 4
is_003290 3
is_003291 0
is_003292 2
is_003293 2
is_003294 1
is_003295 4
is_003296 3
is_003297 4
is_003298 1
is_003299 1
is_003300 4
is_003301 0
is_003302 0
is_003303 1
is_003304 3
is_003305 2
is_003306 0
is_003307 4
is_003308 0
is_003309 4
is_003310 1
is_003311 1
is_003312 1
is_003313 3
is_003314 4
is_003315 1
is_003316 1
is_003317 1
is_003318 2
is_003319 1
is_003320 0
is_003321 4
is_003322 2
is_003323 1
is_003324 4
is_003325 2
is_003326 4
is_003327 4
is_003328 4
is_003329 3
is_003330 2
is_003331 4
is_003332 1
is_003333 4
is_003334 4
is_003335 3
is_003336 4
is_003337 0
is_003338 2
is_003339 0
is_003340 2
is_003341 4
is_003342 2
is_003343 2
is_003344 1
is_003345 1
is_003346 1
is_003347 2
is_003348 4
is_003349 4
is_003350 4
is_003351 0
is_003352 0
is_003353 2
is_003354 4
is_003355 1
is_003356 0
is_003357 1
is_003358 3
is_003359 0
is_003360 4
is_003361 0
is_003362 1
is_003363 2
is_003364 2
is_003365 1
is_003366 0
is_003367 0
is_003368 3
is_003369 2
is_003370 1
is_003371 4
is_003372 1
is_003373 3
is_003374 4
is_003375 4
is_003376 4
is_003377 0
is_003378 1
is_003379 3
is_003380 2
is_003381 1
is_003382 3
is_003383 2
is_003384 3
is_003385 1
is_003386 2
is_003387 1
is_003388 0
is_003389 1
is_003390 3
is_003391 1
is_003392 4
is_003393 1
is_003394 3
is_003395 0
is_003396 4
is_003397 1
is_003398 1
is_003399 2
is_003400 1
is_003401 4
is_003402 2
is_003403 4
is_003404 3
is_003405 3
is_003406 4
is_003407 0
is_003408 0
is_003409 4
is_003410 4
is_003411 2
is_003412 3
is_003413 2
is_003414 3
is_003415 1
is_003416 4
is_003417 2
is_003418 1
is_003419 1
is_003420 4
is_003421 2
is_003422 2
is_003423 4
is_003424 2
is_003425 1
is_003426 3
is_003427 1
is_003428 4
is_003429 0
is_003430 1
is_003431 4
is_003432 0
is_003433 4
is_003434 4
is_003435 3
is_003436 4
is_003437 4
is_003438 1
is_003439 4
is_003440 4
is_003441 3
is_003442 3
is_003443 4
is_003444 1
is_003445 1
is_003446 1
is_003447 1
is_003448 0
is_003449 2
is_003450 0
is_003451 2
is_003452 2
is_003453 2
is_003454 1
is_003455 1
is_003456 2
is_003457 1
is_003458 3
is_003459 1
is_003460 1
is_003461 1
is_003462 0
is_003463 4
is_003464 3
is_003465 4
is_003466 0
is_003467 1
is_003468 0
is_003469 4
is_003470 0
is_003471 3
is_003472 1
is_003473 1
is_003474 1
is_003475 1
is_003476 4
is_003477 4
is_003478 3
is_003479 2
is_003480 4
is_003481 4
is_003482 1
is_003483 1
is_003484 3
is_003485 2
is_003486 1
is_003487 1
is_003488 4
is_003489 4
is_003490 2
is_003491 1
is_003492 0
is_003493 4
is_003494 1
is_003495 1
is_003496 1
is_003497 1
is_003498 4
is_003499 3
is_003500 2
is_003501 1
is_003502 1
is_003503 2
is_003504 4
is_003505 0
is_003506 2
is_003507 0
is_003508 4
is_003509 3
is_003510 3
is_003511 0
is_003512 1
is_003513 3
is_003514 2
is_003515 1
is_003516 1
is_003517 2
is_003518 1
is_003519 2
is_003520 1
is_003521 3
is_003522 2
is_003523 4
is_003524 0
is_003525 1
is_003526 1
is_003527 3
is_003528 2
is_003529 4
is_003530 2
is_003531 4
is_003532 3
is_003533 1
is_003534 1
is_003535 1
is_003536 0
is_003537 1
is_003538 2
is_003539 3
is_003540 1
is_003541 4
is_003542 3
is_003543 1
is_003544 4
is_003545 0
is_003546 1
is_003547 0
is_003548 4
is_003549 2
is_003550 1
is_003551 1
is_003552 1
is_003553 1
is_003554 1
is_003555 2
is_003556 1
is_003557 4
is_003558 1
is_003559 1
is_003560 1
is_003561 4
is_003562 0
is_003563 1
is_003564 1
is_003565 1
is_003566 2
is_003567 1
is_003568 2
is_003569 1
is_003570 4
is_003571 1
is_003572 1
is_003573 2
is_003574 2
is_003575 0
is_003576 4
is_003577 3
is_003578 4
is_003579 1
is_003580 4
is_003581 2
is_003582 1
is_003583 0
is_003584 0
is_003585 1
is_003586 0
is_003587 2
is_003588 3
is_003589 4
is_003590 3
is_003591 3
is_003592 1
is_003593 1
is_003594 2
is_003595 4
is_003596 3
is_003597 4
is_003598 4
is_003599 2
is_003600 1
is_003601 1
is_003602 3
is_003603 4
is_003604 1
is_003605 3
is_003606 1
is_003607 1
is_003608 1
is_003609 4
is_003610 2
is_003611 2
is_003612 4
is_003613 0
is_003614 2
is_003615 1
is_003616 0
is_003617 4
is_003618 2
is_003619 1
is_003620 1
is_003621 2
is_003622 1
is_003623 4
is_003624 4
is_003625 3
is_003626 2
is_003627 3
is_003628 1
is_003629 4
is_003630 1
is_003631 4
is_003632 1
is_003633 1
is_003634 4
is_003635 4
is_003636 3
is_003637 1
is_003638 0
is_003639 1
is_003640 2
is_003641 2
is_003642 1
is_003643 2
is_003644 4
is_003645 1
is_003646 0
is_003647 0
is_003648 1
is_003649 4
is_003650 4
is_003651 2
is_003652 4
is_003653 1
is_003654 2
is_003655 2
is_003656 1
is_003657 3
is_003658 0
is_003659 1
is_003660 4
is_003661 1
is_003662 1
is_003663 0
is_003664 1
is_003665 1
is_003666 1
is_003667 2
is_003668 0
is_003669 1
is_003670 4
is_003671 1
is_003672 1
is_003673 3
is_003674 4
is_003675 0
is_003676 1
is_003677 1
is_003678 1
is_003679 4
is_003680 1
is_003681 4
is_003682 1
is_003683 2
is_003684 2
is_003685 4
is_003686 1
is_003687 1
is_003688 4
is_003689 1
is_003690 2
is_003691 1
is_003692 1
is_003693 1
is_003694 3
is_003695 3
is_003696 1
is_003697 4
is_003698 0
is_003699 1
is_003700 3
is_003701 1
is_003702 3
is_003703 1
is_003704 4
is_003705 3
is_003706 3
is_003707 3
is_003708 2
is_003709 1
is_003710 3
is_003711 1
is_003712 4
is_003713 1
is_003714 0
is_003715 2
is_003716 3
is_003717 1
is_003718 4
is_003719 3
is_003720 3
is_003721 3
is_003722 3
is_003723 4
is_003724 1
is_003725 0
is_003726 1
is_003727 1
is_003728 3
is_003729 4
is_003730 1
is_003731 3
is_003732 1
is_003733 4
is_003734 4
is_003735 4
is_003736 4
is_003737 1
is_003738 2
is_003739 2
is_003740 3
is_003741 1
is_003742 1
is_003743 1
is_003744 2
is_003745 3
is_003746 2
is_003747 1
is_003748 4
is_003749 0
