ID	Master molecule name	Maximal radius	Reached from set	Reachable total	Score	FDR	Z-Score	Ranks sum	Hits	Hit names
MO000480224	alpha-synuclein(h){pS129}	9.072174	22	56087	0.2318296	0.001	2.6850634	204	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000190221","MO000190223","MO000190224","MO000214720","MO000214722","MO000218441"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)"]
MO000021744	cyclinA(h):Cdk1(h)	9.871695	30	86818	0.384074	0.032	1.7383534	205	["MO000019548","MO000031935","MO000032715","MO000038101","MO000044636","MO000056623","MO000057270","MO000057322","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442","MO000257752"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TBP-1(h)","TF3C-alpha(h)","TF3C-alpha-isoform2(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000188072	PP1-gamma1-isoform2(h)	8.383461	30	92760	0.44963807	0.038	1.6504365	207	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057322","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000158776","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442","MO000257752"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TF3C-alpha-isoform2(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","wnk1-isoform2(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000255879	RSK3-isoform2(h)	9.14436	26	71208	0.2836513	0.012	2.0923479	207	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000128346	kallikrein-6-isoform1(h)	9.260045	28	80422	0.34774235	0.04	1.8052729	209	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057322","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442","MO000257752"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TF3C-alpha-isoform2(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000133029	NEK6(h)	9.039256	26	73209	0.29966748	0.031	1.9522172	209	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000032314	SHIP(h)	9.607897	26	74902	0.27497315	0.016	2.0780263	210	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000112402	JNK1(h){pT183}{pY185}	9.947342	24	63736	0.2610447	0.007	2.3128493	211	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000190221","MO000190223","MO000190224","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","zo-1(h)"]
MO000044671	Ubc5B(h){ub(1)}	9.395585	29	88412	0.3930286	0.04	1.6668911	213	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057322","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442","MO000257752"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TF3C-alpha-isoform2(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000044859	PP1-beta(h)	9.8685055	31	100044	0.6001385	0.036	1.3168081	214	["MO000019548","MO000031935","MO000032715","MO000038101","MO000044636","MO000056623","MO000057270","MO000057322","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000158776","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442","MO000257752"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TBP-1(h)","TF3C-alpha(h)","TF3C-alpha-isoform2(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","wnk1-isoform2(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000044868	KPI-2(h)	9.423932	30	88529	0.41383728	0.04	1.647319	214	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057322","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000158776","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442","MO000257752"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TF3C-alpha-isoform2(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","wnk1-isoform2(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000094454	Chk1-isoform1(h){pS345}	9.793636	22	45811	0.20025039	0.001	3.4725878	215	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000190221","MO000190223","MO000190224","MO000214720","MO000214722","MO000218441"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)"]
MO000104531	E2-C-isoform1(h)	9.868548	29	92644	0.49404564	0.031	1.5431242	216	["MO000019548","MO000031935","MO000032715","MO000038101","MO000044636","MO000056623","MO000057270","MO000057322","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442","MO000257752"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TBP-1(h)","TF3C-alpha(h)","TF3C-alpha-isoform2(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000019453	Ubc12(h)	8.87271	25	81010	0.3605659	0.046	1.7243345	217	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057322","MO000057360","MO000057556","MO000079128","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000190221","MO000190223","MO000190224","MO000214720","MO000214722","MO000218441","MO000218442","MO000257752"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TF3C-alpha-isoform2(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)"]
MO000025284	p190RhoGAP(h)	9.700539	24	60644	0.2380333	0.005	2.511065	217	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000190221","MO000190223","MO000190224","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","zo-1(h)"]
MO000054160	mLST8(h):mTOR(h):raptor(h)	9.041245	26	67176	0.26199004	0.013	2.1969562	217	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000096187	plk1(h)	9.654275	30	96023	0.59122956	0.034	1.1281004	218	["MO000019548","MO000031935","MO000032715","MO000038101","MO000044636","MO000056623","MO000057270","MO000057322","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442","MO000257752"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TBP-1(h)","TF3C-alpha(h)","TF3C-alpha-isoform2(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000032585	E6AP(h)	8.518101	29	92346	0.49217543	0.032	1.5400208	219	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057322","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442","MO000257752"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TF3C-alpha-isoform2(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000041728	COP1(h)	9.951865	30	93199	0.5154993	0.034	1.5217353	219	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057322","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000158776","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442","MO000257752"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TF3C-alpha-isoform2(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","wnk1-isoform2(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000044611	UCH-L1(h)	9.969634	23	63570	0.25511894	0.009	2.3000386	219	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000190221","MO000190223","MO000190224","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)"]
MO000044771	rad6A(h)	9.795649	24	66913	0.295584	0.031	1.9420464	219	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000190221","MO000190223","MO000190224","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","zo-1(h)"]
MO000109149	KLHL22(h)	8.441837	29	93820	0.5268439	0.042	1.1330557	219	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057322","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442","MO000257752"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TF3C-alpha-isoform2(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000043618	MAD2B(h)	9.736364	25	57609	0.24627535	0.015	2.3643754	222	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057322","MO000057360","MO000057556","MO000079128","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000190221","MO000190223","MO000190224","MO000214720","MO000214722","MO000218441","MO000218442","MO000257752"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TF3C-alpha-isoform2(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)"]
MO000198688	periostin(h)	9.751423	26	53946	0.20297047	0.0	3.0181627	224	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000045435	LOK(h){p}	8.668937	29	91901	0.49840063	0.05	1.1958302	225	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057322","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442","MO000257752"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TF3C-alpha-isoform2(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000033756	p38delta(h){p}	9.794171	27	81397	0.32511097	0.036	1.7941682	226	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000093982	ATR-isoform1(h)	9.99965	29	83449	0.33999473	0.029	1.7191917	228	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057322","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442","MO000257752"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TF3C-alpha-isoform2(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000056883	ERK1-isoform1(h)	8.968034	29	95193	0.47237363	0.041	1.4705328	230	["MO000019548","MO000031935","MO000032715","MO000038101","MO000044636","MO000056623","MO000057270","MO000057322","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442","MO000257752"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TBP-1(h)","TF3C-alpha(h)","TF3C-alpha-isoform2(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000044264	alpha-synuclein(h)	8.210045	28	89674	0.44235355	0.044	1.5416534	231	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057322","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442","MO000257752"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TF3C-alpha-isoform2(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
